p_type,flag,seq,my_data_req,my_data_res,check_it,num_class
1,4,3,101,0,0,1
1,4,4,103,0,0,1
3,6,7,0,0,0,0
3,6,8,0,0,0,0
2,4,4,0,233,5,0
2,4,5,0,203,3,1
4,3,5,0,0,0,0
1,2,4,125,0,0,0
2,3,4,0,204,2,1
1,2,6,103,0,0,1
3,5,5,0,0,0,0
1,8,7,117,0,0,0
5,7,7,0,0,0,0
2,3,8,0,225,6,0
2,3,8,0,225,5,0
2,2,3,0,205,2,1
1,2,4,179,0,0,0
1,2,4,101,0,0,1
2,4,3,0,203,2,1
4,3,10,0,0,0,0
2,3,4,0,204,3,1
4,4,8,0,0,0,0
1,6,11,160,0,0,0
4,4,5,0,0,0,0
2,4,3,0,205,3,1
2,3,4,0,211,3,0
2,2,6,0,203,3,1
2,5,10,0,221,4,0
4,4,7,0,0,0,0
1,3,7,128,0,0,0
1,2,6,102,0,0,1
2,6,11,0,224,6,0
2,2,4,0,205,3,1
3,5,9,0,0,0,0
4,5,5,0,0,0,0
1,4,4,139,0,0,0
3,5,5,0,0,0,0
1,3,7,103,0,0,0
5,3,7,0,0,0,0
3,4,7,0,0,0,0
2,5,5,0,218,6,0
1,5,3,118,0,0,0
4,3,4,0,0,0,0
4,3,8,0,0,0,0
4,2,7,0,0,0,0
2,2,5,0,206,2,1
1,3,3,101,0,0,1
2,3,3,0,203,2,1
4,5,6,0,0,0,0
1,2,5,103,0,0,1
1,2,3,101,0,0,1
1,3,5,102,0,0,1
1,3,5,103,0,0,1
1,4,4,193,0,0,0
2,3,6,0,224,7,0
1,4,11,160,0,0,0
2,2,6,0,205,3,1
2,2,5,0,203,2,1
1,4,6,101,0,0,1
2,4,5,0,205,3,1
2,2,4,0,204,2,1
2,3,5,0,204,3,1
2,5,8,0,233,4,0
1,2,3,102,0,0,1
3,8,5,0,0,0,0
5,3,6,0,0,0,0
2,4,6,0,205,3,1
1,4,4,102,0,0,1
5,8,4,0,0,0,0
1,2,4,102,0,0,1
2,4,4,0,215,13,0
1,3,3,103,0,0,1
1,2,3,101,0,0,1
4,6,11,0,0,0,0
2,2,3,0,212,3,0
2,4,3,0,205,3,1
2,2,8,0,226,5,0
5,4,5,0,0,0,0
2,4,4,0,203,3,1
2,4,3,0,203,3,1
4,4,10,0,0,0,0
2,3,6,0,205,2,1
5,6,7,0,0,0,0
2,3,6,0,206,3,1
1,4,4,102,0,0,1
1,7,8,179,0,0,0
2,4,3,0,206,3,1
2,3,4,0,203,3,1
1,3,4,101,0,0,1
2,5,3,0,205,3,0
2,6,9,0,218,13,0
1,2,3,101,0,0,1
3,7,9,0,0,0,0
1,2,5,103,0,0,1
2,4,6,0,205,2,1
3,8,7,0,0,0,0
1,3,4,101,0,0,1
1,6,9,175,0,0,0
4,2,8,0,0,0,0
5,2,7,0,0,0,0
3,3,4,0,0,0,0
1,8,11,177,0,0,0
2,3,4,0,203,2,1
2,3,4,0,204,3,1
3,3,9,0,0,0,0
1,4,5,102,0,0,1
1,4,6,103,0,0,1
4,7,10,0,0,0,0
5,6,5,0,0,0,0
5,3,6,0,0,0,0
1,2,5,102,0,0,1
3,4,5,0,0,0,0
1,8,9,178,0,0,0
3,4,10,0,0,0,0
2,3,3,0,206,3,1
5,4,11,0,0,0,0
3,6,7,0,0,0,0
2,3,7,0,209,8,0
3,5,8,0,0,0,0
1,4,6,101,0,0,1
2,2,9,0,215,6,0
3,2,4,0,0,0,0
1,4,6,103,0,0,1
1,3,6,101,0,0,1
1,7,11,187,0,0,0
2,2,3,0,204,3,1
4,4,9,0,0,0,0
2,3,6,0,203,3,1
1,3,4,102,0,0,1
2,4,4,0,205,3,1
1,2,4,102,0,0,1
2,6,6,0,214,8,0
2,4,9,0,230,13,0
3,6,10,0,0,0,0
2,2,3,0,203,3,1
4,3,4,0,0,0,0
2,2,5,0,203,2,1
4,6,4,0,0,0,0
4,3,5,0,0,0,0
4,5,3,0,0,0,0
5,5,5,0,0,0,0
1,4,4,103,0,0,1
1,4,5,103,0,0,1
1,6,10,185,0,0,0
1,4,4,102,0,0,1
2,3,11,0,216,8,0
2,8,11,0,233,9,0
2,2,3,0,204,3,1
2,7,11,0,232,7,0
1,2,6,103,0,0,1
2,3,5,0,205,2,1
2,2,5,0,204,2,1
1,8,5,102,0,0,0
1,4,5,103,0,0,1
5,6,6,0,0,0,0
2,4,3,0,204,2,1
2,4,5,0,220,8,0
4,5,9,0,0,0,0
2,2,4,0,205,2,1
4,7,7,0,0,0,0
2,6,3,0,211,10,0
2,3,3,0,205,2,1
1,4,5,102,0,0,1
1,4,4,103,0,0,1
5,2,5,0,0,0,0
1,2,7,109,0,0,0
1,2,5,103,0,0,1
2,5,9,0,232,3,0
2,8,4,0,208,13,0
1,3,6,101,0,0,1
1,6,6,158,0,0,0
2,2,6,0,205,3,1
2,6,7,0,229,6,0
1,2,4,102,0,0,1
1,2,3,103,0,0,1
1,3,5,101,0,0,1
1,4,3,102,0,0,1
4,4,5,0,0,0,0
1,2,4,102,0,0,1
5,8,4,0,0,0,0
3,8,4,0,0,0,0
2,4,11,0,214,10,0
2,3,3,0,205,2,1
5,8,7,0,0,0,0
1,3,6,102,0,0,1
2,4,4,0,206,2,1
1,3,4,101,0,0,1
2,4,5,0,206,3,1
1,2,4,102,0,0,1
1,2,4,103,0,0,1
1,3,4,136,0,0,0
5,3,8,0,0,0,0
1,3,5,103,0,0,1
2,3,5,0,203,3,1
2,6,9,0,227,3,0
1,8,11,157,0,0,0
1,2,5,103,0,0,1
2,3,3,0,206,3,1
2,2,7,0,210,5,0
3,2,8,0,0,0,0
2,2,3,0,205,3,1
1,2,3,101,0,0,1
1,3,8,174,0,0,0
2,2,3,0,204,3,1
1,4,5,101,0,0,1
2,2,4,0,205,2,1
2,2,5,0,204,3,1
1,5,6,120,0,0,0
1,4,5,102,0,0,1
5,3,6,0,0,0,0
5,8,3,0,0,0,0
1,3,11,183,0,0,0
1,2,4,101,0,0,1
2,4,5,0,206,2,1
4,7,9,0,0,0,0
2,3,6,0,206,2,1
2,5,8,0,220,13,0
5,5,8,0,0,0,0
1,3,5,103,0,0,1
3,4,8,0,0,0,0
1,2,4,101,0,0,1
4,4,10,0,0,0,0
2,6,11,0,213,11,0
5,6,10,0,0,0,0
3,5,4,0,0,0,0
1,4,4,102,0,0,1
1,2,3,103,0,0,1
2,3,4,0,204,3,1
5,6,8,0,0,0,0
1,7,8,138,0,0,0
5,3,8,0,0,0,0
4,7,5,0,0,0,0
2,2,4,0,204,3,1
1,3,5,102,0,0,1
4,8,4,0,0,0,0
1,8,6,107,0,0,0
1,3,6,102,0,0,1
1,2,3,102,0,0,1
1,4,3,101,0,0,1
3,7,9,0,0,0,0
1,5,6,182,0,0,0
2,2,5,0,204,2,1
2,2,6,0,203,3,1
3,3,5,0,0,0,0
2,3,3,0,203,3,1
2,8,9,0,207,3,0
2,2,4,0,206,3,1
4,3,7,0,0,0,0
1,3,6,102,0,0,1
4,5,11,0,0,0,0
1,4,6,102,0,0,1
4,4,11,0,0,0,0
2,3,4,0,226,11,0
2,4,6,0,204,3,1
3,8,11,0,0,0,0
2,4,4,0,204,2,1
1,3,5,103,0,0,1
4,3,4,0,0,0,0
2,3,4,0,206,3,1
2,2,8,0,209,3,0
1,2,4,101,0,0,1
2,4,3,0,204,3,1
5,8,11,0,0,0,0
2,3,5,0,203,2,1
1,2,4,103,0,0,1
1,4,5,101,0,0,1
1,3,6,101,0,0,1
2,4,6,0,213,8,0
3,2,5,0,0,0,0
3,7,7,0,0,0,0
2,4,6,0,206,3,1
2,3,8,0,216,10,0
1,3,3,103,0,0,1
4,8,3,0,0,0,0
2,4,6,0,204,2,1
2,2,5,0,206,3,1
1,2,4,102,0,0,1
4,7,5,0,0,0,0
4,7,9,0,0,0,0
2,8,8,0,220,5,0
1,3,3,101,0,0,1
3,8,4,0,0,0,0
1,4,6,101,0,0,1
2,2,5,0,206,2,1
1,4,3,102,0,0,1
2,6,3,0,210,8,0
1,4,3,101,0,0,1
1,2,3,103,0,0,1
2,3,4,0,204,2,1
1,6,10,104,0,0,0
1,6,11,128,0,0,0
1,6,4,126,0,0,0
1,7,10,168,0,0,0
1,5,10,138,0,0,0
4,5,5,0,0,0,0
5,8,10,0,0,0,0
4,6,8,0,0,0,0
2,3,4,0,203,2,1
1,2,3,103,0,0,1
2,4,9,0,213,8,0
4,5,7,0,0,0,0
2,3,5,0,205,3,1
2,2,3,0,205,3,1
1,2,4,103,0,0,1
2,2,6,0,204,2,1
2,2,9,0,233,11,0
1,3,10,142,0,0,0
1,4,5,102,0,0,1
2,3,5,0,204,2,1
2,3,4,0,205,3,1
1,2,6,103,0,0,1
2,6,4,0,207,8,0
5,3,5,0,0,0,0
4,5,5,0,0,0,0
2,8,10,0,219,9,0
2,3,6,0,204,3,1
4,6,9,0,0,0,0
2,3,6,0,205,2,1
2,8,5,0,205,7,0
1,3,4,102,0,0,1
5,3,8,0,0,0,0
1,2,5,103,0,0,1
1,4,3,102,0,0,1
2,6,11,0,213,3,0
2,3,5,0,206,2,1
1,3,5,103,0,0,1
4,8,7,0,0,0,0
1,2,3,102,0,0,1
3,3,3,0,0,0,0
1,2,3,101,0,0,1
2,4,3,0,204,3,1
1,2,6,103,0,0,1
2,6,6,0,208,13,0
1,4,6,101,0,0,1
2,4,3,0,205,3,1
2,4,4,0,233,13,0
2,4,6,0,203,2,1
3,7,11,0,0,0,0
4,2,6,0,0,0,0
1,2,5,102,0,0,1
1,8,10,147,0,0,0
2,2,6,0,205,3,1
3,2,7,0,0,0,0
2,5,9,0,209,13,0
1,3,4,101,0,0,1
1,2,5,101,0,0,1
1,4,3,102,0,0,1
1,2,9,189,0,0,0
2,4,3,0,203,2,1
2,3,6,0,203,2,1
4,4,11,0,0,0,0
1,4,5,102,0,0,1
3,8,9,0,0,0,0
1,3,5,103,0,0,1
2,2,6,0,206,3,1
2,2,10,0,204,3,0
1,2,4,103,0,0,1
2,4,6,0,204,3,1
1,2,5,102,0,0,1
2,4,3,0,206,2,1
3,8,4,0,0,0,0
2,4,6,0,205,2,1
1,3,5,102,0,0,1
1,3,4,101,0,0,1
2,4,3,0,204,3,1
1,4,5,102,0,0,1
1,3,3,103,0,0,1
1,2,4,101,0,0,1
2,4,5,0,203,2,1
2,8,3,0,206,6,0
2,4,4,0,204,2,1
1,2,3,101,0,0,1
3,3,9,0,0,0,0
3,4,7,0,0,0,0
1,2,6,101,0,0,1
2,4,3,0,203,2,1
2,3,3,0,204,3,1
4,6,7,0,0,0,0
2,4,5,0,203,2,1
3,3,11,0,0,0,0
2,3,5,0,204,3,1
1,3,5,102,0,0,1
1,4,4,103,0,0,1
2,8,4,0,206,5,0
2,3,4,0,203,3,1
4,5,6,0,0,0,0
3,3,10,0,0,0,0
2,2,5,0,206,2,1
1,4,4,102,0,0,1
2,2,3,0,204,2,1
2,3,3,0,205,3,1
4,3,7,0,0,0,0
2,3,6,0,206,2,1
4,2,10,0,0,0,0
3,4,5,0,0,0,0
2,6,11,0,204,4,0
2,3,4,0,206,3,1
3,8,9,0,0,0,0
1,3,6,103,0,0,1
4,7,6,0,0,0,0
2,7,7,0,212,11,0
1,4,4,101,0,0,1
5,8,4,0,0,0,0
2,8,10,0,220,13,0
1,7,5,173,0,0,0
2,3,3,0,206,2,1
2,2,4,0,203,3,1
1,2,9,162,0,0,0
1,6,9,188,0,0,0
1,3,5,103,0,0,1
2,7,11,0,226,12,0
2,4,3,0,203,2,1
2,8,9,0,211,11,0
1,2,4,175,0,0,0
4,5,8,0,0,0,0
1,2,8,169,0,0,0
5,8,11,0,0,0,0
5,6,8,0,0,0,0
4,3,3,0,0,0,0
1,4,3,101,0,0,1
4,5,8,0,0,0,0
4,2,3,0,0,0,0
1,4,3,103,0,0,1
2,4,5,0,204,3,1
1,4,5,101,0,0,1
1,4,3,103,0,0,1
2,2,4,0,204,2,1
4,7,10,0,0,0,0
1,7,4,192,0,0,0
5,4,10,0,0,0,0
3,3,8,0,0,0,0
3,5,8,0,0,0,0
2,3,4,0,203,2,1
1,4,3,103,0,0,1
5,2,10,0,0,0,0
1,3,4,101,0,0,1
1,4,4,102,0,0,1
1,5,7,142,0,0,0
2,4,11,0,233,8,0
5,4,10,0,0,0,0
1,5,7,144,0,0,0
2,2,4,0,205,3,1
4,4,5,0,0,0,0
5,7,8,0,0,0,0
2,3,5,0,205,3,1
2,5,5,0,206,4,0
3,4,6,0,0,0,0
1,3,5,174,0,0,0
1,4,4,103,0,0,1
2,2,4,0,203,3,1
1,2,3,101,0,0,1
2,2,5,0,203,2,1
4,5,10,0,0,0,0
2,3,5,0,204,2,1
1,4,6,102,0,0,1
4,2,4,0,0,0,0
2,3,5,0,203,2,1
1,2,5,103,0,0,1
1,2,5,102,0,0,1
1,7,7,168,0,0,0
1,3,3,101,0,0,1
2,2,11,0,204,9,0
1,4,4,103,0,0,1
1,4,3,102,0,0,1
3,2,11,0,0,0,0
5,5,11,0,0,0,0
1,4,3,102,0,0,1
1,4,5,101,0,0,1
1,4,6,102,0,0,1
2,3,3,0,203,2,1
2,3,5,0,205,3,1
1,2,3,102,0,0,1
2,8,7,0,226,11,0
2,2,5,0,204,3,1
2,3,4,0,205,2,1
2,7,6,0,216,8,0
5,3,3,0,0,0,0
1,2,3,103,0,0,1
1,7,7,183,0,0,0
1,3,5,103,0,0,1
5,3,4,0,0,0,0
1,3,6,102,0,0,1
2,2,6,0,203,3,1
3,5,10,0,0,0,0
3,4,6,0,0,0,0
2,2,6,0,206,3,1
1,2,3,103,0,0,1
3,4,5,0,0,0,0
1,6,3,133,0,0,0
4,8,3,0,0,0,0
3,3,7,0,0,0,0
2,4,4,0,213,11,0
4,3,4,0,0,0,0
2,4,5,0,205,2,1
3,8,6,0,0,0,0
2,4,10,0,203,6,0
1,3,7,186,0,0,0
1,4,4,102,0,0,1
5,5,7,0,0,0,0
2,2,6,0,204,3,1
2,2,4,0,206,3,1
5,3,9,0,0,0,0
1,2,3,102,0,0,1
2,3,6,0,205,3,1
1,4,5,102,0,0,1
4,8,9,0,0,0,0
5,2,7,0,0,0,0
1,4,3,101,0,0,1
1,8,9,106,0,0,0
2,4,7,0,203,11,0
1,4,5,103,0,0,1
2,3,4,0,204,2,1
2,2,4,0,203,2,1
1,2,5,171,0,0,0
4,3,7,0,0,0,0
4,7,8,0,0,0,0
2,3,5,0,206,2,1
3,3,9,0,0,0,0
1,4,6,101,0,0,1
1,5,10,124,0,0,0
2,3,6,0,203,2,1
4,6,6,0,0,0,0
5,4,10,0,0,0,0
2,4,6,0,213,13,0
1,4,4,101,0,0,1
2,4,4,0,204,3,1
1,4,5,102,0,0,1
2,2,6,0,204,3,1
5,6,4,0,0,0,0
5,8,3,0,0,0,0
3,2,8,0,0,0,0
2,2,5,0,203,2,1
2,2,6,0,203,2,1
2,4,4,0,205,3,1
1,3,3,101,0,0,1
1,6,8,103,0,0,0
2,4,4,0,206,2,1
2,4,3,0,204,3,1
2,4,11,0,233,7,0
1,3,11,150,0,0,0
3,4,11,0,0,0,0
2,3,6,0,206,3,1
4,2,3,0,0,0,0
2,8,11,0,231,2,0
2,4,6,0,205,2,1
2,2,6,0,233,10,0
1,2,6,101,0,0,1
3,6,11,0,0,0,0
4,6,10,0,0,0,0
1,2,4,101,0,0,1
2,4,5,0,204,3,1
2,4,4,0,205,2,1
2,2,10,0,232,12,0
1,3,3,103,0,0,1
2,7,7,0,226,9,0
4,3,4,0,0,0,0
5,8,7,0,0,0,0
2,5,7,0,207,10,0
5,8,9,0,0,0,0
2,3,4,0,206,2,1
5,5,8,0,0,0,0
1,3,3,101,0,0,1
4,8,3,0,0,0,0
1,4,4,103,0,0,1
2,3,6,0,204,3,1
2,2,4,0,206,3,1
4,7,6,0,0,0,0
1,4,5,103,0,0,1
1,3,4,103,0,0,1
2,4,4,0,204,3,1
4,2,3,0,0,0,0
4,4,9,0,0,0,0
3,3,9,0,0,0,0
4,7,5,0,0,0,0
4,2,4,0,0,0,0
5,4,4,0,0,0,0
2,2,3,0,204,3,1
2,8,11,0,212,10,0
4,5,11,0,0,0,0
5,4,4,0,0,0,0
2,2,6,0,203,3,1
2,4,5,0,204,2,1
1,4,3,103,0,0,1
2,8,7,0,224,3,0
4,7,3,0,0,0,0
2,2,3,0,203,2,1
3,2,6,0,0,0,0
2,4,5,0,205,2,1
1,4,5,103,0,0,1
2,2,5,0,204,2,1
4,7,5,0,0,0,0
1,3,4,103,0,0,1
2,3,4,0,205,3,1
2,4,6,0,206,3,1
4,6,8,0,0,0,0
2,2,6,0,203,3,1
2,3,4,0,224,11,0
1,3,4,102,0,0,1
1,4,5,102,0,0,1
2,3,5,0,204,2,1
2,4,4,0,206,3,1
1,2,9,173,0,0,0
1,4,5,102,0,0,1
4,6,5,0,0,0,0
2,7,7,0,218,11,0
1,4,5,102,0,0,1
1,3,4,148,0,0,0
1,3,3,102,0,0,1
5,3,6,0,0,0,0
3,5,9,0,0,0,0
2,4,3,0,205,3,1
2,3,3,0,203,3,1
1,3,3,101,0,0,1
2,5,11,0,215,12,0
2,3,5,0,206,3,1
1,6,10,160,0,0,0
2,2,5,0,205,3,1
5,6,11,0,0,0,0
2,2,4,0,205,3,1
1,6,4,161,0,0,0
2,8,8,0,232,7,0
5,6,9,0,0,0,0
1,4,6,102,0,0,1
1,3,6,101,0,0,1
3,8,6,0,0,0,0
2,5,9,0,204,5,0
2,4,7,0,231,13,0
2,2,5,0,204,2,1
5,3,8,0,0,0,0
5,3,3,0,0,0,0
3,2,4,0,0,0,0
2,6,11,0,216,2,0
1,2,4,101,0,0,1
1,3,9,160,0,0,0
4,8,4,0,0,0,0
1,4,6,103,0,0,1
2,2,9,0,210,7,0
5,8,5,0,0,0,0
2,4,11,0,218,12,0
3,5,9,0,0,0,0
1,4,5,103,0,0,1
2,2,3,0,203,2,1
1,3,6,102,0,0,1
1,5,4,182,0,0,0
2,7,6,0,222,12,0
2,4,4,0,205,3,1
5,7,7,0,0,0,0
4,6,11,0,0,0,0
2,4,3,0,206,3,1
1,2,4,101,0,0,1
1,2,3,101,0,0,1
3,2,4,0,0,0,0
3,7,7,0,0,0,0
3,6,10,0,0,0,0
1,3,6,103,0,0,1
5,7,11,0,0,0,0
2,4,6,0,204,2,1
1,4,4,103,0,0,1
2,2,8,0,209,9,0
2,2,4,0,204,3,1
4,3,6,0,0,0,0
1,3,4,102,0,0,1
2,4,6,0,206,3,1
1,4,6,103,0,0,1
2,4,6,0,205,3,1
2,2,5,0,203,2,1
1,7,10,177,0,0,0
2,3,6,0,206,2,1
5,5,8,0,0,0,0
2,8,6,0,223,2,0
1,4,4,101,0,0,1
3,7,10,0,0,0,0
2,8,6,0,208,3,0
5,8,5,0,0,0,0
2,3,3,0,206,2,1
5,5,8,0,0,0,0
3,3,11,0,0,0,0
2,4,4,0,204,2,1
2,2,4,0,203,2,1
4,2,3,0,0,0,0
2,2,6,0,203,2,1
1,3,5,103,0,0,1
2,2,8,0,214,6,0
2,5,11,0,213,3,0
2,5,8,0,207,10,0
1,4,4,101,0,0,1
2,3,3,0,222,3,0
2,5,9,0,217,12,0
2,3,3,0,206,2,1
1,2,6,102,0,0,1
3,3,8,0,0,0,0
3,2,3,0,0,0,0
2,2,3,0,205,2,1
2,5,4,0,208,11,0
2,4,11,0,219,8,0
2,6,5,0,204,11,0
2,3,5,0,206,3,1
3,4,3,0,0,0,0
4,8,3,0,0,0,0
5,7,5,0,0,0,0
2,4,4,0,218,3,0
1,2,4,102,0,0,1
1,4,3,101,0,0,1
2,8,11,0,219,7,0
1,2,11,164,0,0,0
2,3,6,0,205,3,1
3,3,9,0,0,0,0
5,7,3,0,0,0,0
2,4,9,0,228,13,0
1,4,5,101,0,0,1
2,8,8,0,221,8,0
4,2,7,0,0,0,0
1,3,4,103,0,0,1
2,5,7,0,223,6,0
1,2,6,165,0,0,0
3,3,4,0,0,0,0
1,2,6,102,0,0,1
2,2,4,0,205,10,0
1,3,4,102,0,0,1
3,2,5,0,0,0,0
1,2,5,103,0,0,1
1,2,3,103,0,0,1
1,3,6,103,0,0,1
2,8,11,0,231,8,0
3,7,4,0,0,0,0
4,8,11,0,0,0,0
1,8,9,136,0,0,0
1,4,3,102,0,0,1
2,4,3,0,206,2,1
1,2,4,101,0,0,1
5,7,3,0,0,0,0
2,2,4,0,205,2,1
4,5,9,0,0,0,0
2,2,4,0,206,2,1
4,6,9,0,0,0,0
4,5,11,0,0,0,0
2,3,8,0,223,3,0
1,2,3,102,0,0,1
1,4,9,192,0,0,0
1,7,6,187,0,0,0
1,7,9,125,0,0,0
4,5,7,0,0,0,0
1,8,8,198,0,0,0
2,2,3,0,204,2,1
2,2,6,0,204,2,1
2,3,3,0,203,3,1
5,4,9,0,0,0,0
2,3,5,0,212,11,0
2,3,4,0,206,2,1
3,2,11,0,0,0,0
5,5,9,0,0,0,0
2,3,4,0,229,9,0
1,3,8,107,0,0,0
1,3,11,117,0,0,0
2,3,3,0,204,2,1
1,4,6,173,0,0,0
4,6,3,0,0,0,0
2,3,5,0,204,2,1
2,3,3,0,205,2,1
1,3,5,101,0,0,1
4,2,11,0,0,0,0
2,4,6,0,205,3,1
2,3,3,0,206,2,1
5,2,5,0,0,0,0
2,4,7,0,229,3,0
4,5,4,0,0,0,0
2,4,6,0,206,3,1
1,2,6,102,0,0,1
1,2,6,103,0,0,1
2,6,5,0,205,5,0
3,2,3,0,0,0,0
2,3,6,0,206,3,1
2,4,3,0,206,2,1
2,6,11,0,227,2,0
2,4,6,0,205,2,1
2,4,3,0,206,3,1
3,6,4,0,0,0,0
1,3,3,102,0,0,1
1,8,5,180,0,0,0
5,5,8,0,0,0,0
1,4,3,102,0,0,1
2,3,5,0,228,5,0
5,5,11,0,0,0,0
1,4,4,103,0,0,1
4,3,6,0,0,0,0
5,2,5,0,0,0,0
2,3,4,0,205,3,1
2,4,3,0,205,3,1
4,7,7,0,0,0,0
1,3,11,141,0,0,0
3,3,6,0,0,0,0
2,6,3,0,219,10,0
2,4,3,0,206,2,1
1,3,7,175,0,0,0
2,4,6,0,204,2,1
3,7,4,0,0,0,0
4,3,11,0,0,0,0
3,3,4,0,0,0,0
1,4,3,103,0,0,1
1,2,5,102,0,0,1
1,8,11,187,0,0,0
1,3,3,103,0,0,1
2,3,5,0,223,12,0
2,3,5,0,206,3,1
2,3,3,0,204,2,1
1,4,6,151,0,0,0
1,5,9,121,0,0,0
2,2,3,0,203,3,1
3,4,11,0,0,0,0
5,5,8,0,0,0,0
2,4,3,0,206,2,1
1,2,8,157,0,0,0
1,2,5,103,0,0,1
1,4,3,103,0,0,1
2,2,3,0,204,2,1
1,4,3,102,0,0,1
2,4,8,0,228,7,0
1,2,6,101,0,0,1
5,2,9,0,0,0,0
1,3,5,102,0,0,1
2,4,3,0,205,3,1
2,3,3,0,210,4,0
1,2,11,159,0,0,0
2,2,3,0,203,3,1
2,3,3,0,203,3,1
2,2,3,0,205,3,1
1,2,6,103,0,0,1
2,3,6,0,205,3,1
1,4,3,157,0,0,0
5,3,11,0,0,0,0
2,3,6,0,203,2,1
5,5,3,0,0,0,0
1,8,11,119,0,0,0
2,2,4,0,204,3,1
1,2,6,122,0,0,0
3,8,7,0,0,0,0
2,3,4,0,205,3,1
1,3,6,101,0,0,1
2,5,9,0,229,5,0
3,7,5,0,0,0,0
1,4,3,102,0,0,1
1,6,3,118,0,0,0
2,4,6,0,203,2,1
1,3,3,101,0,0,1
1,3,8,157,0,0,0
1,3,4,103,0,0,1
1,2,6,102,0,0,1
2,4,10,0,227,7,0
1,3,5,102,0,0,1
5,7,7,0,0,0,0
1,4,3,101,0,0,1
2,7,6,0,225,2,0
1,2,6,101,0,0,1
1,8,7,143,0,0,0
3,2,6,0,0,0,0
4,7,3,0,0,0,0
2,2,5,0,206,3,1
1,2,3,102,0,0,1
3,4,4,0,0,0,0
2,3,4,0,205,3,1
1,8,5,144,0,0,0
2,2,4,0,205,3,1
1,3,5,103,0,0,1
5,8,5,0,0,0,0
4,7,10,0,0,0,0
1,4,5,103,0,0,1
1,2,4,151,0,0,0
4,7,3,0,0,0,0
2,3,5,0,206,3,1
5,7,3,0,0,0,0
4,6,11,0,0,0,0
1,4,4,103,0,0,1
2,2,3,0,229,11,0
2,2,5,0,204,2,1
2,4,5,0,206,2,1
2,4,4,0,204,3,1
4,8,7,0,0,0,0
5,2,8,0,0,0,0
2,2,4,0,206,2,1
5,7,9,0,0,0,0
2,4,6,0,203,2,1
1,3,5,103,0,0,1
2,6,3,0,210,5,0
2,7,4,0,210,5,0
2,2,6,0,206,2,1
2,2,6,0,206,2,1
1,3,3,103,0,0,1
2,3,4,0,203,2,1
2,3,3,0,205,2,1
4,6,3,0,0,0,0
3,6,7,0,0,0,0
2,2,11,0,208,13,0
3,6,11,0,0,0,0
1,2,4,103,0,0,1
3,4,6,0,0,0,0
1,3,3,150,0,0,0
2,4,4,0,206,2,1
2,3,6,0,206,2,1
5,4,7,0,0,0,0
1,6,8,174,0,0,0
3,7,11,0,0,0,0
2,3,6,0,205,2,1
1,3,9,139,0,0,0
1,4,3,103,0,0,1
1,3,6,101,0,0,1
4,8,8,0,0,0,0
2,4,4,0,203,3,1
3,5,4,0,0,0,0
3,4,4,0,0,0,0
4,6,5,0,0,0,0
2,4,3,0,205,2,1
3,8,9,0,0,0,0
2,3,9,0,212,2,0
2,7,10,0,205,3,0
2,2,6,0,205,2,1
2,4,6,0,205,3,1
5,2,5,0,0,0,0
3,5,9,0,0,0,0
2,8,6,0,213,9,0
2,4,5,0,205,3,1
5,6,5,0,0,0,0
2,7,9,0,232,4,0
5,6,8,0,0,0,0
2,4,3,0,204,3,1
2,2,4,0,206,3,1
1,4,4,101,0,0,1
3,5,5,0,0,0,0
5,6,3,0,0,0,0
1,4,3,114,0,0,0
1,4,3,101,0,0,1
5,5,6,0,0,0,0
1,2,5,101,0,0,1
1,4,4,101,0,0,1
2,4,4,0,205,2,1
2,2,5,0,205,2,1
1,4,3,102,0,0,1
1,3,3,102,0,0,1
5,2,5,0,0,0,0
2,3,10,0,218,12,0
4,2,4,0,0,0,0
5,2,4,0,0,0,0
1,5,3,160,0,0,0
2,3,3,0,206,2,1
1,3,10,155,0,0,0
2,2,4,0,203,3,1
1,2,5,102,0,0,1
2,3,6,0,205,3,1
2,3,3,0,203,2,1
1,7,11,138,0,0,0
2,4,4,0,206,2,1
5,4,6,0,0,0,0
2,4,4,0,205,3,1
2,6,6,0,220,11,0
4,4,7,0,0,0,0
2,3,3,0,204,3,1
2,3,4,0,205,2,1
1,2,4,101,0,0,1
1,3,6,150,0,0,0
2,2,5,0,203,3,1
1,2,3,102,0,0,1
2,3,5,0,204,2,1
1,8,9,199,0,0,0
1,7,5,119,0,0,0
5,2,3,0,0,0,0
5,7,10,0,0,0,0
2,4,6,0,205,3,1
2,3,6,0,205,2,1
2,3,4,0,203,2,1
1,2,5,183,0,0,0
2,8,11,0,232,13,0
2,5,10,0,209,10,0
4,6,8,0,0,0,0
1,4,6,177,0,0,0
1,2,5,133,0,0,0
1,4,5,102,0,0,1
1,4,5,102,0,0,1
4,2,9,0,0,0,0
2,4,6,0,203,2,1
2,4,5,0,203,3,1
1,2,4,189,0,0,0
2,4,4,0,204,3,1
2,2,5,0,204,3,1
2,2,6,0,203,3,1
4,2,4,0,0,0,0
5,3,6,0,0,0,0
5,2,6,0,0,0,0
2,4,4,0,204,2,1
2,4,6,0,204,3,1
2,2,6,0,203,2,1
1,4,5,102,0,0,1
3,7,6,0,0,0,0
4,2,11,0,0,0,0
2,3,6,0,206,3,1
2,4,7,0,227,11,0
3,3,11,0,0,0,0
5,7,4,0,0,0,0
2,2,6,0,203,2,1
